county,precinct,office,district,candidate,party,votes,election_day,absentee,county_id,original_precinct_name
Berks,Cumru Twp. 03,U.S. Senate,,Lou Barletta,REP,471.0,,,Berks County,Cumru Twp. 03
Berks,Cumru Twp. 04,U.S. Senate,,Lou Barletta,REP,470.0,,,Berks County,Cumru Twp. 04
Berks,Cumru Twp. 05,U.S. Senate,,Lou Barletta,REP,458.0,,,Berks County,Cumru Twp. 05
Berks,Cumru Twp. 06,U.S. Senate,,Lou Barletta,REP,323.0,,,Berks County,Cumru Twp. 06
Berks,Cumru Twp. 07,U.S. Senate,,Lou Barletta,REP,279.0,,,Berks County,Cumru Twp. 07
Berks,District Twp 01-1 (9th Cong),U.S. Senate,,Lou Barletta,REP,320.0,,,Berks County,District Twp 01-1 (9th Cong)
Berks,District Twp 01-2 (4th Cong),U.S. Senate,,Lou Barletta,REP,11.0,,,Berks County,District Twp 01-2 (4th Cong)
Berks,Douglass Twp. 01,U.S. Senate,,Lou Barletta,REP,391.0,,,Berks County,Douglass Twp. 01
Berks,Douglass Twp. 02,U.S. Senate,,Lou Barletta,REP,498.0,,,Berks County,Douglass Twp. 02
Berks,Earl Twp. 01,U.S. Senate,,Lou Barletta,REP,375.0,,,Berks County,Earl Twp. 01
Berks,Earl Twp. 02,U.S. Senate,,Lou Barletta,REP,410.0,,,Berks County,Earl Twp. 02
Berks,Exeter Twp. 01,U.S. Senate,,Lou Barletta,REP,373.0,,,Berks County,Exeter Twp. 01
Berks,Exeter Twp. 02,U.S. Senate,,Lou Barletta,REP,353.0,,,Berks County,Exeter Twp. 02
Berks,Exeter Twp. 03,U.S. Senate,,Lou Barletta,REP,540.0,,,Berks County,Exeter Twp. 03
Berks,Exeter Twp. 04,U.S. Senate,,Lou Barletta,REP,592.0,,,Berks County,Exeter Twp. 04
Berks,Exeter Twp. 05-1 (6th Cong),U.S. Senate,,Lou Barletta,REP,132.0,,,Berks County,Exeter Twp. 05-1 (6th Cong)
Berks,Exeter Twp. 05-2 (9th Cong),U.S. Senate,,Lou Barletta,REP,200.0,,,Berks County,Exeter Twp. 05-2 (9th Cong)
Berks,Exeter Twp. 06,U.S. Senate,,Lou Barletta,REP,504.0,,,Berks County,Exeter Twp. 06
Berks,Exeter Twp. 07,U.S. Senate,,Lou Barletta,REP,366.0,,,Berks County,Exeter Twp. 07
Berks,Exeter Twp. 08,U.S. Senate,,Lou Barletta,REP,723.0,,,Berks County,Exeter Twp. 08
Berks,Exeter Twp. 09,U.S. Senate,,Lou Barletta,REP,386.0,,,Berks County,Exeter Twp. 09
Berks,Exeter Twp. 10,U.S. Senate,,Lou Barletta,REP,399.0,,,Berks County,Exeter Twp. 10
Berks,Exeter Twp. 11,U.S. Senate,,Lou Barletta,REP,296.0,,,Berks County,Exeter Twp. 11
Berks,Fleetwood Boro 01,U.S. Senate,,Lou Barletta,REP,293.0,,,Berks County,Fleetwood Boro 01
Berks,Fleetwood Boro 02,U.S. Senate,,Lou Barletta,REP,432.0,,,Berks County,Fleetwood Boro 02
Berks,Greenwich Twp. 01,U.S. Senate,,Lou Barletta,REP,403.0,,,Berks County,Greenwich Twp. 01
Berks,Greenwich Twp. 02,U.S. Senate,,Lou Barletta,REP,422.0,,,Berks County,Greenwich Twp. 02
Berks,Hamburg Boro 01,U.S. Senate,,Lou Barletta,REP,449.0,,,Berks County,Hamburg Boro 01
Berks,Hamburg Boro 02,U.S. Senate,,Lou Barletta,REP,339.0,,,Berks County,Hamburg Boro 02
Berks,Heidelberg Twp.,U.S. Senate,,Lou Barletta,REP,420.0,,,Berks County,Heidelberg Twp.
Berks,Hereford Twp. 01,U.S. Senate,,Lou Barletta,REP,263.0,,,Berks County,Hereford Twp. 01
Berks,Hereford Twp. 02,U.S. Senate,,Lou Barletta,REP,324.0,,,Berks County,Hereford Twp. 02
Berks,Jefferson Twp.,U.S. Senate,,Lou Barletta,REP,564.0,,,Berks County,Jefferson Twp.
Berks,Kenhorst Boro 01,U.S. Senate,,Lou Barletta,REP,234.0,,,Berks County,Kenhorst Boro 01
Berks,Kenhorst Boro 02,U.S. Senate,,Lou Barletta,REP,203.0,,,Berks County,Kenhorst Boro 02
Berks,Kutztown Boro 01,U.S. Senate,,Lou Barletta,REP,359.0,,,Berks County,Kutztown Boro 01
Berks,Kutztown Boro 02,U.S. Senate,,Lou Barletta,REP,188.0,,,Berks County,Kutztown Boro 02
Berks,L. Alsace Twp. 01,U.S. Senate,,Lou Barletta,REP,311.0,,,Berks County,L. Alsace Twp. 01
Berks,L. Alsace Twp. 02,U.S. Senate,,Lou Barletta,REP,450.0,,,Berks County,L. Alsace Twp. 02
Berks,L. Heidelberg  Twp. 1,U.S. Senate,,Lou Barletta,REP,562.0,,,Berks County,L. Heidelberg  Twp. 1
Berks,L. Heidelberg  Twp. 2,U.S. Senate,,Lou Barletta,REP,366.0,,,Berks County,L. Heidelberg  Twp. 2
Berks,L. Heidelberg  Twp. 3,U.S. Senate,,Lou Barletta,REP,585.0,,,Berks County,L. Heidelberg  Twp. 3
Berks,Laureldale Boro 01,U.S. Senate,,Lou Barletta,REP,263.0,,,Berks County,Laureldale Boro 01
Berks,Laureldale Boro 02,U.S. Senate,,Lou Barletta,REP,213.0,,,Berks County,Laureldale Boro 02
Berks,Leesport Boro,U.S. Senate,,Lou Barletta,REP,326.0,,,Berks County,Leesport Boro
Berks,Lenhartsville Boro,U.S. Senate,,Lou Barletta,REP,45.0,,,Berks County,Lenhartsville Boro
Berks,Longswamp Twp. 01,U.S. Senate,,Lou Barletta,REP,532.0,,,Berks County,Longswamp Twp. 01
Berks,Longswamp Twp. 02,U.S. Senate,,Lou Barletta,REP,618.0,,,Berks County,Longswamp Twp. 02
Berks,Lyons Boro,U.S. Senate,,Lou Barletta,REP,56.0,,,Berks County,Lyons Boro
Berks,Maidencreek Twp 01,U.S. Senate,,Lou Barletta,REP,437.0,,,Berks County,Maidencreek Twp 01
Berks,Maidencreek Twp 02,U.S. Senate,,Lou Barletta,REP,416.0,,,Berks County,Maidencreek Twp 02
Berks,Maidencreek Twp 03,U.S. Senate,,Lou Barletta,REP,542.0,,,Berks County,Maidencreek Twp 03
Berks,Maidencreek Twp 04,U.S. Senate,,Lou Barletta,REP,440.0,,,Berks County,Maidencreek Twp 04
Berks,Marion Twp,U.S. Senate,,Lou Barletta,REP,433.0,,,Berks County,Marion Twp
Berks,Maxatawny Twp. 01,U.S. Senate,,Lou Barletta,REP,352.0,,,Berks County,Maxatawny Twp. 01
Berks,Maxatawny Twp. 02,U.S. Senate,,Lou Barletta,REP,117.0,,,Berks County,Maxatawny Twp. 02
Berks,Maxatawny Twp. 03,U.S. Senate,,Lou Barletta,REP,358.0,,,Berks County,Maxatawny Twp. 03
Berks,Mohnton Boro,U.S. Senate,,Lou Barletta,REP,609.0,,,Berks County,Mohnton Boro
Berks,Mt. Penn Boro,U.S. Senate,,Lou Barletta,REP,302.0,,,Berks County,Mt. Penn Boro
Berks,Muhlenberg Twp. 01,U.S. Senate,,Lou Barletta,REP,130.0,,,Berks County,Muhlenberg Twp. 01
Berks,Muhlenberg Twp. 02,U.S. Senate,,Lou Barletta,REP,256.0,,,Berks County,Muhlenberg Twp. 02
Berks,Muhlenberg Twp. 03,U.S. Senate,,Lou Barletta,REP,362.0,,,Berks County,Muhlenberg Twp. 03
Berks,Muhlenberg Twp. 04,U.S. Senate,,Lou Barletta,REP,192.0,,,Berks County,Muhlenberg Twp. 04
Berks,Muhlenberg Twp. 05,U.S. Senate,,Lou Barletta,REP,255.0,,,Berks County,Muhlenberg Twp. 05
Berks,Muhlenberg Twp. 06,U.S. Senate,,Lou Barletta,REP,340.0,,,Berks County,Muhlenberg Twp. 06
Berks,Muhlenberg Twp. 07,U.S. Senate,,Lou Barletta,REP,402.0,,,Berks County,Muhlenberg Twp. 07
Berks,Muhlenberg Twp. 08,U.S. Senate,,Lou Barletta,REP,333.0,,,Berks County,Muhlenberg Twp. 08
Berks,Muhlenberg Twp. 09,U.S. Senate,,Lou Barletta,REP,346.0,,,Berks County,Muhlenberg Twp. 09
Berks,Muhlenberg Twp. 10,U.S. Senate,,Lou Barletta,REP,252.0,,,Berks County,Muhlenberg Twp. 10
Berks,N. Heidelberg Twp,U.S. Senate,,Lou Barletta,REP,383.0,,,Berks County,N. Heidelberg Twp
Berks,New Morgan Boro,U.S. Senate,,Lou Barletta,REP,10.0,,,Berks County,New Morgan Boro
Berks,Oley Twp. 01,U.S. Senate,,Lou Barletta,REP,426.0,,,Berks County,Oley Twp. 01
Berks,Oley Twp. 02,U.S. Senate,,Lou Barletta,REP,559.0,,,Berks County,Oley Twp. 02
Berks,Ontelaunee Twp.,U.S. Senate,,Lou Barletta,REP,435.0,,,Berks County,Ontelaunee Twp.
Berks,Penn Twp.,U.S. Senate,,Lou Barletta,REP,643.0,,,Berks County,Penn Twp.
Berks,Perry Twp.,U.S. Senate,,Lou Barletta,REP,616.0,,,Berks County,Perry Twp.
Berks,Pike Twp.,U.S. Senate,,Lou Barletta,REP,459.0,,,Berks County,Pike Twp.
Berks,Reading 01-01,U.S. Senate,,Lou Barletta,REP,33.0,,,Berks County,Reading 01-01
Berks,Reading 02-01,U.S. Senate,,Lou Barletta,REP,32.0,,,Berks County,Reading 02-01
Berks,Reading 03-01,U.S. Senate,,Lou Barletta,REP,39.0,,,Berks County,Reading 03-01
Berks,Reading 03-02,U.S. Senate,,Lou Barletta,REP,57.0,,,Berks County,Reading 03-02
Berks,Reading 04-01,U.S. Senate,,Lou Barletta,REP,32.0,,,Berks County,Reading 04-01
Berks,Reading 05-01,U.S. Senate,,Lou Barletta,REP,13.0,,,Berks County,Reading 05-01
Berks,Reading 06-01,U.S. Senate,,Lou Barletta,REP,18.0,,,Berks County,Reading 06-01
Berks,Reading 06-03,U.S. Senate,,Lou Barletta,REP,48.0,,,Berks County,Reading 06-03
Berks,Reading 07-01,U.S. Senate,,Lou Barletta,REP,47.0,,,Berks County,Reading 07-01
Berks,Reading 08-01,U.S. Senate,,Lou Barletta,REP,60.0,,,Berks County,Reading 08-01
Berks,Reading 09-02,U.S. Senate,,Lou Barletta,REP,23.0,,,Berks County,Reading 09-02
Berks,Reading 09-05,U.S. Senate,,Lou Barletta,REP,48.0,,,Berks County,Reading 09-05
Berks,Reading 10-01,U.S. Senate,,Lou Barletta,REP,40.0,,,Berks County,Reading 10-01
Berks,Reading 11-02,U.S. Senate,,Lou Barletta,REP,29.0,,,Berks County,Reading 11-02
Berks,Reading 11-03,U.S. Senate,,Lou Barletta,REP,29.0,,,Berks County,Reading 11-03
Berks,Reading 12-01,U.S. Senate,,Lou Barletta,REP,14.0,,,Berks County,Reading 12-01
Berks,Reading 12-03,U.S. Senate,,Lou Barletta,REP,41.0,,,Berks County,Reading 12-03
Berks,Reading 12-05,U.S. Senate,,Lou Barletta,REP,27.0,,,Berks County,Reading 12-05
Berks,Reading 13-01,U.S. Senate,,Lou Barletta,REP,14.0,,,Berks County,Reading 13-01
Berks,Reading 13-02,U.S. Senate,,Lou Barletta,REP,44.0,,,Berks County,Reading 13-02
Berks,Reading 13-05,U.S. Senate,,Lou Barletta,REP,42.0,,,Berks County,Reading 13-05
Berks,Reading 14-01,U.S. Senate,,Lou Barletta,REP,52.0,,,Berks County,Reading 14-01
Berks,Reading 14-04,U.S. Senate,,Lou Barletta,REP,58.0,,,Berks County,Reading 14-04
Berks,Reading 14-05,U.S. Senate,,Lou Barletta,REP,69.0,,,Berks County,Reading 14-05
Berks,Reading 14-06,U.S. Senate,,Lou Barletta,REP,51.0,,,Berks County,Reading 14-06
Berks,Reading 15-01,U.S. Senate,,Lou Barletta,REP,40.0,,,Berks County,Reading 15-01
Berks,Reading 15-02,U.S. Senate,,Lou Barletta,REP,53.0,,,Berks County,Reading 15-02
Berks,Reading 15-06,U.S. Senate,,Lou Barletta,REP,40.0,,,Berks County,Reading 15-06
Berks,Reading 15-07,U.S. Senate,,Lou Barletta,REP,77.0,,,Berks County,Reading 15-07
Berks,Reading 16-01,U.S. Senate,,Lou Barletta,REP,72.0,,,Berks County,Reading 16-01
Berks,Reading 16-02,U.S. Senate,,Lou Barletta,REP,37.0,,,Berks County,Reading 16-02
Berks,Reading 16-04,U.S. Senate,,Lou Barletta,REP,84.0,,,Berks County,Reading 16-04
Berks,Reading 16-05,U.S. Senate,,Lou Barletta,REP,99.0,,,Berks County,Reading 16-05
Berks,Reading 17-01,U.S. Senate,,Lou Barletta,REP,48.0,,,Berks County,Reading 17-01
Berks,Reading 17-02,U.S. Senate,,Lou Barletta,REP,41.0,,,Berks County,Reading 17-02
Berks,Reading 17-05,U.S. Senate,,Lou Barletta,REP,115.0,,,Berks County,Reading 17-05
Berks,Reading 17-07,U.S. Senate,,Lou Barletta,REP,123.0,,,Berks County,Reading 17-07
Berks,Reading 17-08,U.S. Senate,,Lou Barletta,REP,166.0,,,Berks County,Reading 17-08
Berks,Reading 18-01,U.S. Senate,,Lou Barletta,REP,217.0,,,Berks County,Reading 18-01
Berks,Reading 18-02,U.S. Senate,,Lou Barletta,REP,143.0,,,Berks County,Reading 18-02
Berks,Reading 18-03,U.S. Senate,,Lou Barletta,REP,93.0,,,Berks County,Reading 18-03
Berks,Reading 18-04,U.S. Senate,,Lou Barletta,REP,106.0,,,Berks County,Reading 18-04
Berks,Reading 19-01,U.S. Senate,,Lou Barletta,REP,106.0,,,Berks County,Reading 19-01
Berks,Reading 19-02,U.S. Senate,,Lou Barletta,REP,56.0,,,Berks County,Reading 19-02
Berks,Richmond Twp.,U.S. Senate,,Lou Barletta,REP,687.0,,,Berks County,Richmond Twp.
Berks,Robeson Twp. 01,U.S. Senate,,Lou Barletta,REP,596.0,,,Berks County,Robeson Twp. 01
Berks,Robeson Twp. 02,U.S. Senate,,Lou Barletta,REP,380.0,,,Berks County,Robeson Twp. 02
Berks,Robeson Twp. 03,U.S. Senate,,Lou Barletta,REP,581.0,,,Berks County,Robeson Twp. 03
Berks,Robeson Twp. 04,U.S. Senate,,Lou Barletta,REP,460.0,,,Berks County,Robeson Twp. 04
Berks,Robesonia Boro,U.S. Senate,,Lou Barletta,REP,407.0,,,Berks County,Robesonia Boro
Berks,Rockland Twp. 01,U.S. Senate,,Lou Barletta,REP,516.0,,,Berks County,Rockland Twp. 01
Berks,Rockland Twp. 02,U.S. Senate,,Lou Barletta,REP,455.0,,,Berks County,Rockland Twp. 02
Berks,Ruscombmanor 01,U.S. Senate,,Lou Barletta,REP,425.0,,,Berks County,Ruscombmanor 01
Berks,Ruscombmanor 02,U.S. Senate,,Lou Barletta,REP,629.0,,,Berks County,Ruscombmanor 02
Berks,S. Heidelberg Twp 1,U.S. Senate,,Lou Barletta,REP,564.0,,,Berks County,S. Heidelberg Twp 1
Berks,S. Heidelberg Twp 2,U.S. Senate,,Lou Barletta,REP,714.0,,,Berks County,S. Heidelberg Twp 2
Berks,S. Heidelberg Twp 3,U.S. Senate,,Lou Barletta,REP,403.0,,,Berks County,S. Heidelberg Twp 3
Berks,Shillington Boro 01,U.S. Senate,,Lou Barletta,REP,440.0,,,Berks County,Shillington Boro 01
Berks,Shillington Boro 02,U.S. Senate,,Lou Barletta,REP,408.0,,,Berks County,Shillington Boro 02
Berks,Shoemakersville Boro,U.S. Senate,,Lou Barletta,REP,256.0,,,Berks County,Shoemakersville Boro
Berks,Sinking Spring  01,U.S. Senate,,Lou Barletta,REP,304.0,,,Berks County,Sinking Spring  01
Berks,Sinking Spring  02,U.S. Senate,,Lou Barletta,REP,305.0,,,Berks County,Sinking Spring  02
Berks,Spring Twp. 01,U.S. Senate,,Lou Barletta,REP,408.0,,,Berks County,Spring Twp. 01
Berks,Spring Twp. 02,U.S. Senate,,Lou Barletta,REP,335.0,,,Berks County,Spring Twp. 02
Berks,Spring Twp. 03,U.S. Senate,,Lou Barletta,REP,367.0,,,Berks County,Spring Twp. 03
Berks,Spring Twp. 04,U.S. Senate,,Lou Barletta,REP,366.0,,,Berks County,Spring Twp. 04
Berks,Spring Twp. 05,U.S. Senate,,Lou Barletta,REP,554.0,,,Berks County,Spring Twp. 05
Berks,Spring Twp. 06,U.S. Senate,,Lou Barletta,REP,382.0,,,Berks County,Spring Twp. 06
Berks,Spring Twp. 07,U.S. Senate,,Lou Barletta,REP,327.0,,,Berks County,Spring Twp. 07
Berks,Spring Twp. 08,U.S. Senate,,Lou Barletta,REP,431.0,,,Berks County,Spring Twp. 08
Berks,Spring Twp. 09,U.S. Senate,,Lou Barletta,REP,248.0,,,Berks County,Spring Twp. 09
Berks,Spring Twp. 10,U.S. Senate,,Lou Barletta,REP,348.0,,,Berks County,Spring Twp. 10
Berks,Spring Twp. 11,U.S. Senate,,Lou Barletta,REP,456.0,,,Berks County,Spring Twp. 11
Berks,Spring Twp. 12,U.S. Senate,,Lou Barletta,REP,549.0,,,Berks County,Spring Twp. 12
Berks,Spring Twp. 13,U.S. Senate,,Lou Barletta,REP,403.0,,,Berks County,Spring Twp. 13
Berks,St. Lawrence Boro,U.S. Senate,,Lou Barletta,REP,299.0,,,Berks County,St. Lawrence Boro
Berks,Tilden Twp.,U.S. Senate,,Lou Barletta,REP,779.0,,,Berks County,Tilden Twp.
Berks,Topton Boro,U.S. Senate,,Lou Barletta,REP,374.0,,,Berks County,Topton Boro
Berks,Tulpehocken Twp. 01,U.S. Senate,,Lou Barletta,REP,478.0,,,Berks County,Tulpehocken Twp. 01
Berks,Tulpehocken Twp. 02,U.S. Senate,,Lou Barletta,REP,205.0,,,Berks County,Tulpehocken Twp. 02
Berks,Union Twp. 01,U.S. Senate,,Lou Barletta,REP,643.0,,,Berks County,Union Twp. 01
Berks,Union Twp. 02,U.S. Senate,,Lou Barletta,REP,236.0,,,Berks County,Union Twp. 02
Berks,Upper Bern Twp.,U.S. Senate,,Lou Barletta,REP,468.0,,,Berks County,Upper Bern Twp.
Berks,Upper Tulpehocken Twp,U.S. Senate,,Lou Barletta,REP,448.0,,,Berks County,Upper Tulpehocken Twp
Berks,Washington Twp.01,U.S. Senate,,Lou Barletta,REP,491.0,,,Berks County,Washington Twp.01
Berks,Washington Twp.02,U.S. Senate,,Lou Barletta,REP,562.0,,,Berks County,Washington Twp.02
Berks,Wernersville Boro,U.S. Senate,,Lou Barletta,REP,484.0,,,Berks County,Wernersville Boro
Berks,West Reading 01,U.S. Senate,,Lou Barletta,REP,134.0,,,Berks County,West Reading 01
Berks,West Reading 03,U.S. Senate,,Lou Barletta,REP,215.0,,,Berks County,West Reading 03
Berks,Windsor Twp.,U.S. Senate,,Lou Barletta,REP,661.0,,,Berks County,Windsor Twp.
Berks,Womelsdorf Boro,U.S. Senate,,Lou Barletta,REP,488.0,,,Berks County,Womelsdorf Boro
Berks,Wyomissing Boro 01,U.S. Senate,,Lou Barletta,REP,534.0,,,Berks County,Wyomissing Boro 01
Berks,Wyomissing Boro 02,U.S. Senate,,Lou Barletta,REP,312.0,,,Berks County,Wyomissing Boro 02
Berks,Wyomissing Boro 03,U.S. Senate,,Lou Barletta,REP,421.0,,,Berks County,Wyomissing Boro 03
Berks,Wyomissing Boro 04,U.S. Senate,,Lou Barletta,REP,542.0,,,Berks County,Wyomissing Boro 04
Berks,Wyomissing Boro 05,U.S. Senate,,Lou Barletta,REP,609.0,,,Berks County,Wyomissing Boro 05
Berks,Albany Twp.,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Albany Twp.
Berks,Alsace 01,U.S. Senate,,Neal Gale,GRN,4.0,,,Berks County,Alsace 01
Berks,Alsace 02,U.S. Senate,,Neal Gale,GRN,0.0,,,Berks County,Alsace 02
Berks,Amity Twp. 01,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Amity Twp. 01
Berks,Amity Twp. 02,U.S. Senate,,Neal Gale,GRN,9.0,,,Berks County,Amity Twp. 02
Berks,Amity Twp. 03,U.S. Senate,,Neal Gale,GRN,8.0,,,Berks County,Amity Twp. 03
Berks,Amity Twp. 04,U.S. Senate,,Neal Gale,GRN,8.0,,,Berks County,Amity Twp. 04
Berks,Amity Twp. 05,U.S. Senate,,Neal Gale,GRN,2.0,,,Berks County,Amity Twp. 05
Berks,Amity Twp. 06,U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Amity Twp. 06
Berks,Bally Boro,U.S. Senate,,Neal Gale,GRN,1.0,,,Berks County,Bally Boro
Berks,Bechtelsville Boro,U.S. Senate,,Neal Gale,GRN,1.0,,,Berks County,Bechtelsville Boro
Berks,Bern Twp. 01,U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Bern Twp. 01
Berks,Bern Twp. 02,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Bern Twp. 02
Berks,Bern Twp. 03,U.S. Senate,,Neal Gale,GRN,0.0,,,Berks County,Bern Twp. 03
Berks,Bernville Boro,U.S. Senate,,Neal Gale,GRN,2.0,,,Berks County,Bernville Boro
Berks,Bethel Twp,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Bethel Twp
Berks,Birdsboro Boro 01,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Birdsboro Boro 01
Berks,Birdsboro Boro 02,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Birdsboro Boro 02
Berks,Boyertown Boro 01,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Boyertown Boro 01
Berks,Boyertown Boro 02,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Boyertown Boro 02
Berks,Brecknock Twp 01,U.S. Senate,,Neal Gale,GRN,4.0,,,Berks County,Brecknock Twp 01
Berks,Brecknock Twp 02,U.S. Senate,,Neal Gale,GRN,11.0,,,Berks County,Brecknock Twp 02
Berks,Caernarvon Twp 01,U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Caernarvon Twp 01
Berks,Caernarvon Twp 02,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Caernarvon Twp 02
Berks,Centerport Boro,U.S. Senate,,Neal Gale,GRN,1.0,,,Berks County,Centerport Boro
Berks,Centre Twp. 01,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Centre Twp. 01
Berks,Centre Twp. 02,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Centre Twp. 02
Berks,Colebrookdale  01,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Colebrookdale  01
Berks,Colebrookdale  02,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Colebrookdale  02
Berks,Cumru Twp. 01,U.S. Senate,,Neal Gale,GRN,10.0,,,Berks County,Cumru Twp. 01
Berks,Cumru Twp. 02,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Cumru Twp. 02
Berks,Cumru Twp. 03,U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Cumru Twp. 03
Berks,Cumru Twp. 04,U.S. Senate,,Neal Gale,GRN,9.0,,,Berks County,Cumru Twp. 04
Berks,Cumru Twp. 05,U.S. Senate,,Neal Gale,GRN,12.0,,,Berks County,Cumru Twp. 05
Berks,Cumru Twp. 06,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Cumru Twp. 06
Berks,Cumru Twp. 07,U.S. Senate,,Neal Gale,GRN,4.0,,,Berks County,Cumru Twp. 07
Berks,District Twp 01-1 (9th Cong),U.S. Senate,,Neal Gale,GRN,2.0,,,Berks County,District Twp 01-1 (9th Cong)
Berks,District Twp 01-2 (4th Cong),U.S. Senate,,Neal Gale,GRN,0.0,,,Berks County,District Twp 01-2 (4th Cong)
Berks,Douglass Twp. 01,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Douglass Twp. 01
Berks,Douglass Twp. 02,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Douglass Twp. 02
Berks,Earl Twp. 01,U.S. Senate,,Neal Gale,GRN,4.0,,,Berks County,Earl Twp. 01
Berks,Earl Twp. 02,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Earl Twp. 02
Berks,Exeter Twp. 01,U.S. Senate,,Neal Gale,GRN,2.0,,,Berks County,Exeter Twp. 01
Berks,Exeter Twp. 02,U.S. Senate,,Neal Gale,GRN,10.0,,,Berks County,Exeter Twp. 02
Berks,Exeter Twp. 03,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Exeter Twp. 03
Berks,Exeter Twp. 04,U.S. Senate,,Neal Gale,GRN,9.0,,,Berks County,Exeter Twp. 04
Berks,Exeter Twp. 05-1 (6th Cong),U.S. Senate,,Neal Gale,GRN,2.0,,,Berks County,Exeter Twp. 05-1 (6th Cong)
Berks,Exeter Twp. 05-2 (9th Cong),U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Exeter Twp. 05-2 (9th Cong)
Berks,Exeter Twp. 06,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Exeter Twp. 06
Berks,Exeter Twp. 07,U.S. Senate,,Neal Gale,GRN,1.0,,,Berks County,Exeter Twp. 07
Berks,Exeter Twp. 08,U.S. Senate,,Neal Gale,GRN,8.0,,,Berks County,Exeter Twp. 08
Berks,Exeter Twp. 09,U.S. Senate,,Neal Gale,GRN,4.0,,,Berks County,Exeter Twp. 09
Berks,Exeter Twp. 10,U.S. Senate,,Neal Gale,GRN,1.0,,,Berks County,Exeter Twp. 10
Berks,Exeter Twp. 11,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Exeter Twp. 11
Berks,Fleetwood Boro 01,U.S. Senate,,Neal Gale,GRN,0.0,,,Berks County,Fleetwood Boro 01
Berks,Fleetwood Boro 02,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,Fleetwood Boro 02
Berks,Greenwich Twp. 01,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Greenwich Twp. 01
Berks,Greenwich Twp. 02,U.S. Senate,,Neal Gale,GRN,8.0,,,Berks County,Greenwich Twp. 02
Berks,Hamburg Boro 01,U.S. Senate,,Neal Gale,GRN,8.0,,,Berks County,Hamburg Boro 01
Berks,Hamburg Boro 02,U.S. Senate,,Neal Gale,GRN,4.0,,,Berks County,Hamburg Boro 02
Berks,Heidelberg Twp.,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Heidelberg Twp.
Berks,Hereford Twp. 01,U.S. Senate,,Neal Gale,GRN,4.0,,,Berks County,Hereford Twp. 01
Berks,Hereford Twp. 02,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,Hereford Twp. 02
Berks,Jefferson Twp.,U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Jefferson Twp.
Berks,Kenhorst Boro 01,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,Kenhorst Boro 01
Berks,Kenhorst Boro 02,U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Kenhorst Boro 02
Berks,Kutztown Boro 01,U.S. Senate,,Neal Gale,GRN,11.0,,,Berks County,Kutztown Boro 01
Berks,Kutztown Boro 02,U.S. Senate,,Neal Gale,GRN,2.0,,,Berks County,Kutztown Boro 02
Berks,L. Alsace Twp. 01,U.S. Senate,,Neal Gale,GRN,6.0,,,Berks County,L. Alsace Twp. 01
Berks,L. Alsace Twp. 02,U.S. Senate,,Neal Gale,GRN,11.0,,,Berks County,L. Alsace Twp. 02
Berks,L. Heidelberg  Twp. 1,U.S. Senate,,Neal Gale,GRN,7.0,,,Berks County,L. Heidelberg  Twp. 1
Berks,L. Heidelberg  Twp. 2,U.S. Senate,,Neal Gale,GRN,2.0,,,Berks County,L. Heidelberg  Twp. 2
Berks,L. Heidelberg  Twp. 3,U.S. Senate,,Neal Gale,GRN,3.0,,,Berks County,L. Heidelberg  Twp. 3
Berks,Laureldale Boro 01,U.S. Senate,,Neal Gale,GRN,5.0,,,Berks County,Laureldale Boro 01
